"ID","AUTHOR__C","BOOK_TYPE__C","ID","EXT_BOOK_ID__C","NAME","PRICE__C","STATUS"
"a0BGA000050SLi62AG","Prabhas","Fiction","a0BGA000050SLi62AG","B033","RadheShyam","323","Item Updated"
"a0BGA000050SLi72AG","China","Drama","a0BGA000050SLi72AG","B034","Corono Phase 3","500","Item Updated"
"a0BGA000050SLi82AG","Manoj Bajpayee","Fiction","a0BGA000050SLi82AG","B035","Family Man- Part2","211","Item Updated"
"a0BGA000050SLi92AG","Sylverster","Drama","a0BGA000050SLi92AG","B036","Rocky","872","Item Updated"
"a0BGA000050SLiA2AW","Arnold","Fiction","a0BGA000050SLiA2AW","B037","Spider Man Part-1","877","Item Updated"
"a0BGA000050SLiB2AW","Sania Mirza","Drama","a0BGA000050SLiB2AW","B038","Tennis","988","Item Updated"
"a0BGA000050SLiC2AW","Kaustab","Drama","a0BGA000050SLiC2AW","B039","Michelin Movies","922","Item Updated"
"a0BGA000050SLiD2AW","John Travolta","Fiction","a0BGA000050SLiD2AW","B040","Avengers","928","Item Updated"
"a0BGA000050SLiE2AW","Jeff Boyce","Drama","a0BGA000050SLiE2AW","B041","Amazon","999","Item Updated"
"a0BGA000050SLiF2AW","Deepika","Drama","a0BGA000050SLiF2AW","B042","Phathan","987","Item Updated"
"a0BGA000050SLiG2AW","Sidhartha","Fiction","a0BGA000050SLiG2AW","B043","Shersha","987","Item Updated"
"a0BGA000050SLiP2AW","Aay Devegan","Fiction","a0BGA000050SLiP2AW","B052","Dhrishyam-2","654","Item Updated"
"a0BGA000050SLiQ2AW","Dharani","Fiction","a0BGA000050SLiQ2AW","B053","Poor Dad Rich Dad","878","Item Updated"
"a0BGA000050SLiR2AW","Ramcharan","Drama","a0BGA000050SLiR2AW","B054","Aacharya","766","Item Updated"
"a0BGA000050SLiS2AW","Puri Jaganath","Fiction","a0BGA000050SLiS2AW","B055","Bimla Naya","939","Item Updated"
"a0BGA000050SLiT2AW","Valdmir Putin","Drama","a0BGA000050SLiT2AW","B056","Ukraine War","727","Item Updated"
"a0BGA000050SLiH2AW","John Abraham","Drama","a0BGA000050SLiH2AW","B044","Batla House","765","Item Updated"
"a0BGA000050SLiI2AW","China","Fiction","a0BGA000050SLiI2AW","B045","Omicron","827","Item Updated"
"a0BGA000050SLiJ2AW","Jack Sparrow","Fiction","a0BGA000050SLiJ2AW","B046","Godzilla","788","Item Updated"
"a0BGA000050SLiK2AW","Pawan Kalyan","Fiction","a0BGA000050SLiK2AW","B047","Jurasic Park","888","Item Updated"
"a0BGA000050SLiL2AW","Akshay","Drama","a0BGA000050SLiL2AW","B048","Suryavamshi","828","Item Updated"
"a0BGA000050SLiM2AW","John Travolta","Fiction","a0BGA000050SLiM2AW","B049","Incredibles","726","Item Updated"
"a0BGA000050SLiN2AW","Markus","Fiction","a0BGA000050SLiN2AW","B050","The Book Thief","456","Item Updated"
"a0BGA000050SLiO2AW","Allu Arjun","Drama","a0BGA000050SLiO2AW","B051","Pushpa","765","Item Updated"
"a0BGA000050SLiU2AW","Ganagan","Drama","a0BGA000050SLiU2AW","B057","House of Cards","888","Item Updated"
"a0BGA000050SLiV2AW","Gangmen","Drama","a0BGA000050SLiV2AW","B058","Norcotics","838","Item Updated"
"a0BGA000050SLiW2AW","Aay Devegan","Fiction","a0BGA000050SLiW2AW","B059","Spityilla","333","Item Updated"
"a0BGA000050SLiX2AW","Anupam Kher","Drama","a0BGA000050SLiX2AW","B060","Kashmiri Files","822","Item Updated"
"a0BGA000050SLiY2AW","Rohit Shetty","Fiction","a0BGA000050SLiY2AW","B062","Golmal-2","333","Item Updated"
"a0BGA000050SLiZ2AW","Modi","Fiction","a0BGA000050SLiZ2AW","B061","Last Morning","727","Item Updated"
"a0BGA000050SLia2AG","Chiyan Vikram","Drama","a0BGA000050SLia2AG","B063","Vikram","882","Item Updated"
"a0BGA000050SLib2AG","Tamana","Drama","a0BGA000050SLib2AG","B064","F3","777","Item Updated"
"a0BGA000050SLic2AG","Puri Jaganath","Fiction","a0BGA000050SLic2AG","B065","Forensic","882","Item Updated"
"a0BGA000050SLid2AG","Nikil","Fiction","a0BGA000050SLid2AG","B066","Karthekya-2","569","Item Updated"
"a0BGA000050SLie2AG","Dulqar Salman","Drama","a0BGA000050SLie2AG","B067","Sita Ram","888","Item Updated"
"a0BGA000050SLif2AG","Puri Jaganath","Fiction","a0BGA000050SLif2AG","B068","Liger","888","Item Updated"
"a0BGA000050SLig2AG","String","Drama","a0BGA000050SLig2AG","B069","Narcos","876","Item Updated"
"a0BGA000050SLih2AG","Dulqer","Fiction","a0BGA000050SLih2AG","B070","SeethaRam","837","Item Updated"
"a0BGA000050SLii2AG","Aiswary Rai","Fiction","a0BGA000050SLii2AG","B071","Poniyan Selvan","832","Item Updated"
"a0BGA000050SLij2AG","SS Rajmaouli","Fiction","a0BGA000050SLij2AG","B072","Lords of Rings","789","Item Updated"
"a0BGA000050SLik2AG","Chiranjeevi","Drama","a0BGA000050SLik2AG","B073","God Father","876","Item Updated"
"a0BGA000050SLil2AG","Madhu Bala","Drama","a0BGA000050SLil2AG","B074","Repeat","882","Item Updated"
"a0BGA000050SLim2AG","Sunny Deol","Fiction","a0BGA000050SLim2AG","B075","Border","828","Item Updated"
"a0BGA000050SLin2AG","J.K Rowling","Fiction","a0BGA000050SLin2AG","B076","Porter","828","Item Updated"
"a0BGA000050SLio2AG","Akshay","Fiction","a0BGA000050SLio2AG","B078","Ram Sethu","999","Item Updated"
"a0BGA000050SLip2AG","Sai Dharam Te","Fiction","a0BGA000050SLip2AG","B079","Virupaksha","622","Item Updated"
"a0BGA000050SLiq2AG","Pawan Kalyan","Drama","a0BGA000050SLiq2AG","B080","Sardar Gabbar Singh","737","Item Updated"
"a0BGA000050SLir2AG","Tim Burton","Fiction","a0BGA000050SLir2AG","B081","Top Gun","838","Item Updated"
"a0BGA000050SLis2AG","Ajay","Fiction","a0BGA000050SLis2AG","B082","Baroot","873","Item Updated"
"a0BGA000050SLit2AG","Sai Kumar","Drama","a0BGA000050SLit2AG","B083","Police Story-1","938","Item Updated"
"a0BGA000050SLiu2AG","Nanny","Fiction","a0BGA000050SLiu2AG","B084","Ohh Nana","736","Item Updated"
"a0BGA000050SLjZ2AW","Denis","Fiction","a0BGA000050SLjZ2AW","B085","Dune","450","Item Updated"
"a0BGA000050SLja2AG","Daniel","Classic","a0BGA000050SLja2AG","B086","Ikigai","500","Item Updated"
"a0BGA000050SLjb2AG","Robert","Biography","a0BGA000050SLjb2AG","B087","Rich Dad Poor Dad","700","Item Updated"
"a0BGA000050SM1n2AG","Stephen","Fiction","a0BGA000050SM1n2AG","B094","Shinning","890","Item Updated"
"a0BGA000050SM1o2AG","Grant","Classic","a0BGA000050SM1o2AG","B095","Nottinghum","780","Item Updated"
"a0BGA000050SLs22AG","Christoper","Fiction","a0BGA000050SLs22AG","B088","Oppenhiemer","700","Item Updated"
"a0BGA000050SLs32AG","Stephen","Fiction","a0BGA000050SLs32AG","B091","IT","600","Item Updated"
